prev_filename,filename,edges,xmin,xmax,ymin,ymax
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\10.jpg,0.jpg,craneleft,142,228,245,326
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\10.jpg,0.jpg,craneright,234,306,288,363
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\10.jpg,0.jpg,greenboxleft,316,368,254,290
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\10.jpg,0.jpg,lifeboat,356,397,214,246
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\10.jpg,0.jpg,cranefront,426,484,209,276
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\10.jpg,0.jpg,winchright,463,512,217,260
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\10.jpg,0.jpg,spotlightright,516,535,171,205
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\10.jpg,0.jpg,watchtower,443,495,122,192
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\11.jpg,1.jpg,craneleft,40,173,206,315
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\11.jpg,1.jpg,craneright,161,309,301,439
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\11.jpg,1.jpg,greenboxleft,317,379,228,281
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\11.jpg,1.jpg,lifeboat,375,434,180,212
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\11.jpg,1.jpg,cranefront,487,574,175,272
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\11.jpg,1.jpg,winchright,524,594,184,247
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\11.jpg,1.jpg,spotlightright,607,634,123,179
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\11.jpg,1.jpg,watchtower,509,579,45,155
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\12.jpg,2.jpg,craneleft,67,197,215,413
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\12.jpg,2.jpg,craneright,434,526,233,418
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\12.jpg,2.jpg,greenboxleft,221,278,212,278
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\12.jpg,2.jpg,lifeboat,231,295,142,197
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\12.jpg,2.jpg,cranefront,396,439,109,204
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\12.jpg,2.jpg,winchright,345,412,124,176
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\12.jpg,2.jpg,spotlightright,401,426,68,98
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\12.jpg,2.jpg,watchtower,315,385,1,99
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\13.jpg,3.jpg,craneleft,225,271,271,357
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\13.jpg,3.jpg,craneright,375,417,272,362
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\13.jpg,3.jpg,greenboxleft,260,308,219,255
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\13.jpg,3.jpg,lifeboat,275,303,168,202
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\13.jpg,3.jpg,cranefront,373,389,130,202
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\13.jpg,3.jpg,cranefront,342,379,133,164
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\13.jpg,3.jpg,watchtower,315,354,53,118
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\13.jpg,3.jpg,spotlightright,370,394,86,110
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\14.jpg,4.jpg,craneleft,231,287,302,380
C:\Users\Marti\yolov5-master\yolov5-master\Dataset\Annotations\14.jpg,4.jpg,craneright,342,394,329,412
